date,comp,value1,value2,value3,value4,value5,value6
11 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
12 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
12 Aug 1991, 2, 0.44,0.50,0.72,0.57,0.00,0.00
12 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
13 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
13 Aug 1991, 2, 0.30,0.36,0.56,0.47,0.00,0.00
13 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
14 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
14 Aug 1991, 2, 0.32,0.37,0.62,0.54,0.00,0.00
14 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
15 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
15 Aug 1991, 2, 0.22,0.25,0.43,0.39,0.00,0.00
15 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
16 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
16 Aug 1991, 2, 0.13,0.14,0.25,0.22,0.00,0.00
16 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
17 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
17 Aug 1991, 2, 0.12,0.14,0.23,0.20,0.00,0.00
17 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
18 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
18 Aug 1991, 2, 0.24,0.29,0.49,0.43,0.00,0.00
18 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
19 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
19 Aug 1991, 2, 0.23,0.27,0.46,0.40,0.00,0.00
19 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
20 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
20 Aug 1991, 2, 0.30,0.36,0.62,0.54,0.00,0.00
20 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
21 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
21 Aug 1991, 2, 0.08,0.08,0.13,0.11,0.00,0.00
21 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
22 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
22 Aug 1991, 2, 0.27,0.24,0.40,0.35,0.00,0.00
22 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
23 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
23 Aug 1991, 2, 0.43,0.37,0.57,0.50,0.00,0.00
23 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
24 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
24 Aug 1991, 2, 0.21,0.17,0.24,0.21,0.00,0.00
24 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
25 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
25 Aug 1991, 2, 0.25,0.22,0.29,0.25,0.00,0.00
25 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
26 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
26 Aug 1991, 2, 0.24,0.23,0.30,0.25,0.00,0.00
26 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
27 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
27 Aug 1991, 2, 0.39,0.41,0.54,0.45,0.00,0.00
27 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
28 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
28 Aug 1991, 2, 0.24,0.19,0.23,0.18,0.00,0.00
28 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
29 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
29 Aug 1991, 2, 0.30,0.25,0.30,0.21,0.00,0.00
29 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
30 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
30 Aug 1991, 2, 0.30,0.26,0.33,0.20,0.00,0.00
30 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
31 Aug 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
31 Aug 1991, 2, 0.33,0.29,0.37,0.21,0.00,0.00
31 Aug 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 1 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 1 Sep 1991, 2, 0.32,0.30,0.39,0.23,0.00,0.00
 1 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 2 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 2 Sep 1991, 2, 0.23,0.24,0.33,0.21,0.00,0.00
 2 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 3 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 3 Sep 1991, 2, 0.43,0.48,0.71,0.48,0.00,0.00
 3 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 4 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 4 Sep 1991, 2, 0.24,0.28,0.45,0.33,0.00,0.00
 4 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 5 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 5 Sep 1991, 2, 0.23,0.26,0.44,0.33,0.00,0.00
 5 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 6 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 6 Sep 1991, 2, 0.33,0.37,0.64,0.49,0.00,0.00
 6 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 7 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 7 Sep 1991, 2, 0.33,0.38,0.65,0.51,0.00,0.00
 7 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 8 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 8 Sep 1991, 2, 0.14,0.17,0.28,0.22,0.00,0.00
 8 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 9 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 9 Sep 1991, 2, 0.24,0.30,0.50,0.40,0.00,0.00
 9 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
10 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
10 Sep 1991, 2, 0.20,0.26,0.43,0.34,0.00,0.00
10 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
11 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
11 Sep 1991, 2, 0.42,0.31,0.41,0.32,0.00,0.00
11 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
12 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
12 Sep 1991, 2, 0.28,0.22,0.26,0.18,0.00,0.00
12 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
13 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
13 Sep 1991, 2, 0.36,0.31,0.38,0.23,0.00,0.00
13 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
14 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
14 Sep 1991, 2, 0.40,0.39,0.51,0.30,0.00,0.00
14 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
15 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
15 Sep 1991, 2, 0.43,0.46,0.66,0.39,0.00,0.00
15 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
16 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
16 Sep 1991, 2, 0.45,0.47,0.72,0.44,0.00,0.00
16 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
17 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
17 Sep 1991, 2, 0.25,0.25,0.40,0.25,0.00,0.00
17 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
18 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
18 Sep 1991, 2, 0.40,0.35,0.53,0.33,0.00,0.00
18 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
19 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
19 Sep 1991, 2, 0.30,0.28,0.41,0.25,0.00,0.00
19 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
20 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
20 Sep 1991, 2, 0.48,0.47,0.71,0.42,0.00,0.00
20 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
21 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
21 Sep 1991, 2, 0.30,0.31,0.50,0.30,0.00,0.00
21 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
22 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
22 Sep 1991, 2, 0.38,0.34,0.52,0.30,0.00,0.00
22 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
23 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
23 Sep 1991, 2, 0.46,0.42,0.64,0.37,0.00,0.00
23 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
24 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
24 Sep 1991, 2, 0.37,0.38,0.59,0.33,0.00,0.00
24 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
25 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
25 Sep 1991, 2, 0.27,0.28,0.45,0.26,0.00,0.00
25 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
26 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
26 Sep 1991, 2, 0.35,0.37,0.59,0.35,0.00,0.00
26 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
27 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
27 Sep 1991, 2, 0.52,0.38,0.50,0.28,0.00,0.00
27 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
28 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
28 Sep 1991, 2, 0.66,0.53,0.66,0.34,0.00,0.00
28 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
29 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
29 Sep 1991, 2, 0.58,0.53,0.69,0.33,0.00,0.00
29 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
30 Sep 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
30 Sep 1991, 2, 0.34,0.35,0.50,0.24,0.00,0.00
30 Sep 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 1 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 1 Oct 1991, 2, 0.41,0.45,0.70,0.33,0.00,0.00
 1 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 2 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 2 Oct 1991, 2, 0.37,0.40,0.67,0.32,0.00,0.00
 2 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 3 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 3 Oct 1991, 2, 0.34,0.38,0.62,0.31,0.00,0.00
 3 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 4 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 4 Oct 1991, 2, 0.31,0.36,0.57,0.30,0.00,0.00
 4 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 5 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 5 Oct 1991, 2, 0.28,0.33,0.53,0.29,0.00,0.00
 5 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 6 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 6 Oct 1991, 2, 0.26,0.31,0.50,0.28,0.00,0.00
 6 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 7 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 7 Oct 1991, 2, 0.24,0.29,0.47,0.27,0.00,0.00
 7 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 8 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 8 Oct 1991, 2, 0.22,0.27,0.44,0.26,0.00,0.00
 8 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 9 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 9 Oct 1991, 2, 0.20,0.25,0.41,0.25,0.00,0.00
 9 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
10 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
10 Oct 1991, 2, 0.19,0.24,0.39,0.24,0.00,0.00
10 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
11 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
11 Oct 1991, 2, 0.17,0.22,0.36,0.23,0.00,0.00
11 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
12 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
12 Oct 1991, 2, 0.16,0.21,0.34,0.22,0.00,0.00
12 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
13 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
13 Oct 1991, 2, 0.14,0.19,0.32,0.22,0.00,0.00
13 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
14 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
14 Oct 1991, 2, 0.13,0.18,0.30,0.21,0.00,0.00
14 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
15 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
15 Oct 1991, 2, 0.12,0.17,0.28,0.20,0.00,0.00
15 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
16 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
16 Oct 1991, 2, 0.11,0.15,0.27,0.19,0.00,0.00
16 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
17 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
17 Oct 1991, 2, 0.10,0.14,0.25,0.19,0.00,0.00
17 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
18 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
18 Oct 1991, 2, 0.09,0.13,0.24,0.18,0.00,0.00
18 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
19 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
19 Oct 1991, 2, 0.08,0.12,0.22,0.17,0.00,0.00
19 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
20 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
20 Oct 1991, 2, 0.07,0.12,0.21,0.17,0.00,0.00
20 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
21 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
21 Oct 1991, 2, 0.06,0.11,0.20,0.16,0.00,0.00
21 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
22 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
22 Oct 1991, 2, 0.06,0.10,0.19,0.16,0.00,0.00
22 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
23 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
23 Oct 1991, 2, 0.05,0.09,0.18,0.15,0.00,0.00
23 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
24 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
24 Oct 1991, 2, 0.04,0.09,0.17,0.15,0.00,0.00
24 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
25 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
25 Oct 1991, 2, 0.04,0.08,0.16,0.14,0.00,0.00
25 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
26 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
26 Oct 1991, 2, 0.09,0.08,0.15,0.14,0.00,0.00
26 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
27 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
27 Oct 1991, 2, 0.14,0.07,0.14,0.13,0.00,0.00
27 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
28 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
28 Oct 1991, 2, 0.13,0.07,0.14,0.13,0.00,0.00
28 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
29 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
29 Oct 1991, 2, 0.12,0.06,0.13,0.12,0.00,0.00
29 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
30 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
30 Oct 1991, 2, 0.11,0.06,0.12,0.12,0.00,0.00
30 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
31 Oct 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
31 Oct 1991, 2, 0.12,0.06,0.12,0.12,0.00,0.00
31 Oct 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 1 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 1 Nov 1991, 2, 0.11,0.05,0.11,0.11,0.00,0.00
 1 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 2 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 2 Nov 1991, 2, 0.11,0.05,0.11,0.11,0.00,0.00
 2 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 3 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 3 Nov 1991, 2, 0.10,0.05,0.10,0.11,0.00,0.00
 3 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 4 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 4 Nov 1991, 2, 0.33,0.05,0.10,0.10,0.00,0.00
 4 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 5 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 5 Nov 1991, 2, 0.40,0.07,0.09,0.10,0.00,0.00
 5 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 6 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 6 Nov 1991, 2, 0.38,0.08,0.09,0.10,0.00,0.00
 6 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 7 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 7 Nov 1991, 2, 0.33,0.08,0.08,0.09,0.00,0.00
 7 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 8 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 8 Nov 1991, 2, 0.29,0.08,0.08,0.09,0.00,0.00
 8 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 9 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 9 Nov 1991, 2, 0.26,0.08,0.08,0.09,0.00,0.00
 9 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
10 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
10 Nov 1991, 2, 0.23,0.07,0.07,0.09,0.00,0.00
10 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
11 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
11 Nov 1991, 2, 0.21,0.07,0.07,0.08,0.00,0.00
11 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
12 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
12 Nov 1991, 2, 0.19,0.07,0.07,0.08,0.00,0.00
12 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
13 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
13 Nov 1991, 2, 0.16,0.06,0.06,0.08,0.00,0.00
13 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
14 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
14 Nov 1991, 2, 0.15,0.06,0.06,0.08,0.00,0.00
14 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
15 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
15 Nov 1991, 2, 0.13,0.06,0.06,0.07,0.00,0.00
15 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
16 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
16 Nov 1991, 2, 0.11,0.05,0.06,0.07,0.00,0.00
16 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
17 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
17 Nov 1991, 2, 0.10,0.05,0.05,0.07,0.00,0.00
17 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
18 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
18 Nov 1991, 2, 0.08,0.05,0.05,0.07,0.00,0.00
18 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
19 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
19 Nov 1991, 2, 0.07,0.04,0.05,0.07,0.00,0.00
19 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
20 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
20 Nov 1991, 2, 0.06,0.04,0.05,0.07,0.00,0.00
20 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
21 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
21 Nov 1991, 2, 0.05,0.04,0.05,0.06,0.00,0.00
21 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
22 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
22 Nov 1991, 2, 0.03,0.03,0.05,0.06,0.00,0.00
22 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
23 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
23 Nov 1991, 2, 0.03,0.03,0.04,0.06,0.00,0.00
23 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
24 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
24 Nov 1991, 2, 0.02,0.03,0.04,0.06,0.00,0.00
24 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
25 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
25 Nov 1991, 2, 0.01,0.03,0.04,0.06,0.00,0.00
25 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
26 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
26 Nov 1991, 2, 0.00,0.03,0.04,0.06,0.00,0.00
26 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
27 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
27 Nov 1991, 2, 0.00,0.02,0.04,0.05,0.00,0.00
27 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
28 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
28 Nov 1991, 2, 0.00,0.02,0.04,0.05,0.00,0.00
28 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
29 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
29 Nov 1991, 2, 0.00,0.02,0.04,0.05,0.00,0.00
29 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
30 Nov 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
30 Nov 1991, 2, 0.00,0.02,0.03,0.05,0.00,0.00
30 Nov 1991, 3, 0.00,0.00,0.00,0.00,0.00,0.00
 1 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 1 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
 1 Dec 1991, 3, 0.00,0.02,0.03,0.05,0.00,0.00
 2 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 2 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
 2 Dec 1991, 3, 0.00,0.02,0.03,0.05,0.00,0.00
 3 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 3 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
 3 Dec 1991, 3, 0.00,0.01,0.03,0.05,0.00,0.00
 4 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 4 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
 4 Dec 1991, 3, 0.00,0.01,0.03,0.05,0.00,0.00
 5 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 5 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
 5 Dec 1991, 3, 0.00,0.01,0.03,0.04,0.00,0.00
 6 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 6 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
 6 Dec 1991, 3, 0.00,0.01,0.03,0.04,0.00,0.00
 7 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 7 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
 7 Dec 1991, 3, 0.00,0.01,0.03,0.04,0.00,0.00
 8 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 8 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
 8 Dec 1991, 3, 0.00,0.01,0.03,0.04,0.00,0.00
 9 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
 9 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
 9 Dec 1991, 3, 0.00,0.01,0.03,0.04,0.00,0.00
10 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
10 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
10 Dec 1991, 3, 0.00,0.01,0.03,0.04,0.00,0.00
11 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
11 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
11 Dec 1991, 3, 0.33,0.04,0.02,0.03,0.00,0.00
12 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
12 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
12 Dec 1991, 3, 0.18,0.07,0.01,0.01,0.00,0.00
13 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
13 Dec 1991, 2, 0.00,0.00,0.00,0.00,0.00,0.00
13 Dec 1991, 3, 0.19,0.11,0.01,0.01,0.00,0.00
14 Dec 1991, 1, 0.00,0.00,0.00,0.00,0.00,0.00
